iter	Passed	Remaining
332	195	391
333	195	390
334	196	390
335	197	389
336	197	389
337	198	388
338	199	388
339	199	387
340	200	387
341	200	386
342	201	385
343	201	385
344	202	384
345	203	383
346	203	383
347	204	383
348	205	382
349	205	382
350	206	381
351	206	380
352	207	380
353	208	379
354	208	379
355	209	378
356	209	378
357	210	377
358	211	377
359	211	376
360	212	376
361	213	376
362	214	375
363	214	375
364	215	374
365	215	374
366	216	373
367	217	373
368	217	372
369	218	372
370	219	371
371	219	371
372	220	371
373	221	370
374	222	370
375	222	369
376	223	368
377	223	368
378	224	367
379	224	366
380	225	366
381	226	365
382	226	365
383	227	364
384	227	364
385	228	363
386	229	362
387	229	362
388	230	361
389	231	361
390	231	360
391	232	360
392	233	359
393	233	359
394	234	359
395	235	358
396	235	358
397	236	357
398	237	357
399	238	357
400	238	356
401	239	355
402	239	355
403	240	354
404	241	354
405	241	353
406	242	353
407	243	352
408	243	352
409	244	351
410	244	351
411	245	350
412	246	349
413	246	349
414	247	348
415	247	348
416	248	347
417	249	346
418	249	346
419	250	346
420	251	345
421	251	344
422	252	344
423	252	343
424	253	343
425	254	342
426	254	341
427	255	341
428	255	340
429	256	340
430	257	339
431	257	339
432	258	338
433	259	338
434	259	337
435	260	336
436	261	336
437	261	335
438	262	335
439	262	334
440	263	334
441	264	333
442	264	332
443	265	332
444	266	332
445	266	331
446	267	330
447	268	330
448	268	329
449	269	329
450	269	328
451	270	327
452	271	327
453	272	327
454	272	326
455	273	326
456	274	325
457	274	325
458	275	324
459	276	324
460	276	323
461	277	323
462	278	322
463	278	322
464	279	321
465	280	321
466	280	320
467	281	320
468	282	319
469	282	318
470	283	318
471	283	317
472	284	316
473	285	316
474	285	315
475	286	314
476	286	314
477	287	313
478	288	313
479	288	312
480	289	312
481	290	311
482	290	311
483	291	310
484	291	309
485	292	309
486	292	308
487	293	307
488	294	307
489	294	306
490	295	306
491	296	305
492	296	305
493	297	304
494	298	304
495	298	303
496	299	302
497	299	302
498	300	301
499	300	300
500	301	300
501	302	300
502	303	299
503	303	298
504	304	298
505	304	297
506	305	297
507	306	296
508	306	295
509	307	295
510	307	294
511	308	293
512	309	293
513	310	293
514	310	292
515	311	292
516	312	291
517	312	291
518	313	290
519	314	289
520	314	289
521	315	288
522	315	288
523	316	287
524	317	287
525	318	286
526	318	286
527	319	285
528	320	285
529	320	284
530	321	284
531	322	283
532	322	282
533	323	282
534	324	281
535	324	281
536	325	280
537	326	280
538	326	279
539	327	279
540	328	278
541	328	277
542	329	277
543	330	276
544	330	276
545	331	275
546	331	274
547	332	274
548	333	273
549	334	273
550	335	273
551	335	272
552	336	271
553	337	271
554	337	270
555	338	270
556	338	269
557	339	268
558	340	268
559	340	267
560	341	267
561	342	266
562	342	265
563	343	265
564	343	264
565	344	264
566	345	263
567	345	262
568	346	262
569	346	261
570	347	261
571	348	260
572	349	260
573	349	259
574	350	259
575	351	258
576	352	258
577	352	257
578	353	256
579	353	256
580	354	255
581	355	255
582	356	254
583	356	254
584	357	253
585	358	253
586	359	252
587	359	252
588	360	251
589	361	250
590	361	250
591	362	249
592	363	249
593	364	248
594	364	248
595	365	247
596	366	247
597	366	246
598	367	245
599	367	245
600	368	244
601	369	244
602	370	243
603	370	243
604	371	242
605	372	242
606	372	241
607	373	240
608	374	240
609	374	239
610	375	239
611	376	238
612	376	237
613	377	237
614	378	236
615	379	236
616	379	235
617	380	235
618	380	234
619	381	233
620	382	233
621	382	232
622	383	231
623	383	231
624	384	230
625	385	230
626	386	229
627	386	229
628	387	228
629	388	227
630	388	227
631	389	226
632	389	226
633	390	225
634	391	224
635	391	224
636	392	223
637	393	223
638	394	222
639	394	221
640	395	221
641	395	220
642	396	220
643	397	219
644	397	218
645	398	218
646	398	217
647	399	217
648	400	216
649	401	215
650	401	215
651	402	214
652	402	214
653	403	213
654	404	212
655	404	212
656	405	211
657	405	211
658	406	210
659	407	209
660	408	209
661	408	208
662	409	208
663	409	207
664	410	206
665	411	206
666	411	205
667	412	204
668	412	204
669	413	203
670	414	203
671	415	202
672	416	202
673	417	201
674	418	201
675	419	200
676	419	200
677	420	199
678	421	199
679	421	198
680	422	197
681	423	197
682	423	196
683	424	196
684	425	195
685	425	194
686	426	194
687	427	193
688	427	193
689	428	192
690	428	191
691	429	191
692	430	190
693	430	190
694	431	189
695	432	188
696	432	188
697	433	187
698	434	186
699	434	186
700	435	185
701	435	185
702	436	184
703	437	183
704	437	183
705	438	182
706	439	181
707	439	181
708	440	180
709	440	180
710	441	179
711	442	178
712	442	178
713	443	177
714	443	176
715	444	176
716	445	175
717	445	175
718	446	174
719	447	173
720	447	173
721	448	172
722	448	171
723	449	171
724	450	170
725	450	170
726	451	169
727	451	168
728	452	168
729	453	167
730	453	166
731	454	166
732	454	165
733	455	165
734	456	164
735	456	163
736	457	163
737	457	162
738	458	161
739	458	161
740	459	160
741	460	160
742	461	159
743	461	158
744	462	158
745	462	157
746	463	156
747	463	156
748	464	155
749	465	155
750	465	154
751	466	153
752	466	153
753	467	152
754	468	151
755	469	151
756	469	150
757	470	150
758	470	149
759	471	148
760	472	148
761	472	147
762	473	146
763	473	146
764	474	145
765	474	145
766	475	144
767	476	143
768	476	143
769	477	142
770	477	141
771	478	141
772	478	140
773	479	140
774	480	139
775	480	138
776	481	138
777	481	137
778	482	136
779	483	136
780	483	135
781	484	134
782	484	134
783	485	133
784	485	133
785	486	132
786	487	131
787	487	131
788	488	130
789	488	129
790	489	129
791	490	128
792	490	128
793	491	127
794	492	126
795	492	126
796	493	125
797	494	125
798	494	124
799	495	123
800	495	123
801	496	122
802	496	121
803	497	121
804	498	120
805	498	120
806	499	119
807	499	118
808	500	118
809	500	117
810	501	116
811	502	116
812	502	115
813	503	114
814	503	114
815	504	113
816	504	113
817	505	112
818	506	111
819	506	111
820	507	110
821	508	110
822	508	109
823	509	108
824	509	108
825	510	107
826	510	106
827	511	106
828	512	105
829	512	105
830	513	104
831	514	103
832	514	103
833	515	102
834	515	101
835	516	101
836	517	100
837	517	100
838	518	99
839	518	98
840	519	98
841	519	97
842	520	96
843	521	96
844	521	95
845	522	95
846	523	94
847	523	93
848	524	93
849	524	92
850	525	91
851	525	91
852	526	90
853	527	90
854	527	89
855	528	88
856	529	88
857	529	87
858	530	87
859	531	86
860	531	85
861	532	85
862	533	84
863	533	83
864	534	83
865	535	82
866	535	82
867	536	81
868	537	80
869	537	80
870	538	79
871	538	79
872	539	78
873	540	77
874	540	77
875	541	76
876	541	75
877	542	75
878	542	74
879	543	74
880	544	73
881	544	72
882	545	72
883	546	71
884	546	71
885	547	70
886	547	69
887	548	69
888	548	68
889	549	67
890	550	67
891	550	66
892	551	66
893	551	65
894	552	64
895	552	64
896	553	63
897	554	62
898	554	62
899	555	61
900	555	61
901	556	60
902	556	59
903	557	59
904	557	58
905	558	57
906	559	57
907	559	56
908	560	56
909	561	55
910	561	54
911	562	54
912	562	53
913	563	53
914	563	52
915	564	51
916	565	51
917	565	50
918	566	49
919	566	49
920	567	48
921	568	48
922	568	47
923	569	46
924	569	46
925	570	45
926	570	44
927	571	44
928	571	43
929	572	43
930	573	42
931	573	41
932	574	41
933	575	40
934	575	40
935	576	39
936	576	38
937	577	38
938	577	37
939	578	36
940	579	36
941	579	35
942	580	35
943	580	34
944	581	33
945	582	33
946	582	32
947	583	32
948	583	31
949	584	30
950	585	30
951	585	29
952	586	28
953	586	28
954	587	27
955	588	27
956	588	26
957	589	25
958	589	25
959	590	24
960	591	23
961	591	23
962	592	22
963	592	22
964	593	21
965	593	20
966	594	20
967	594	19
968	595	19
969	596	18
970	596	17
971	597	17
972	598	16
973	598	15
974	599	15
975	599	14
976	600	14
977	601	13
978	601	12
979	602	12
980	602	11
981	603	11
982	603	10
983	604	9
984	604	9
985	605	8
986	606	7
987	606	7
988	607	6
989	607	6
990	608	5
991	608	4
992	609	4
993	609	3
994	610	3
995	611	2
996	611	1
997	612	1
998	612	0
999	613	0
